I0926 19:01:44.639749       1 cli.go:275] **************** gVisor ****************
D0926 19:01:44.834988       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x18e0f1848150 23
D0926 19:01:44.834990       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ea2358be863 trap addr 68730 ([184 6 1 0 0 15 5] -> [255 36 37 48 135 6 0])
D0926 19:01:44.835174       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ea23589c4e0:sysno 39
D0926 19:01:44.835178       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x18e0f1848150 24
D0926 19:01:44.835180       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ea23589c4e0 trap addr 68780 ([184 39 0 0 0 15 5] -> [255 36 37 128 135 6 0])
D0926 19:01:44.835186       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ea23589c4f0:sysno 110
D0926 19:01:44.835188       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x18e0f1848150 25
D0926 19:01:44.835192       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ea23589c4f0 trap addr 687d0 ([184 110 0 0 0 15 5] -> [255 36 37 208 135 6 0])
D0926 19:01:44.835239       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ea2358bf410:sysno 21
D0926 19:01:44.835241       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x18e0f1848150 26
D0926 19:01:44.835242       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ea2358bf410 trap addr 68820 ([184 21 0 0 0 15 5] -> [255 36 37 32 136 6 0])
D0926 19:01:44.835280       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ea23589c770:sysno 111
D0926 19:01:44.835282       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x18e0f1848150 27
D0926 19:01:44.835287       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ea23589c770 trap addr 68870 ([184 111 0 0 0 15 5] -> [255 36 37 112 136 6 0])
D0926 19:01:44.835293       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ea2358c4d64:sysno 16
D0926 19:01:44.835294       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x18e0f1848150 28
D0926 19:01:44.835296       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ea2358c4d64 trap addr 688c0 ([184 16 0 0 0 15 5] -> [255 36 37 192 136 6 0])
D0926 19:01:44.835322       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ea2358d1850:sysno 52
D0926 19:01:44.835323       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x18e0f1848150 29
D0926 19:01:44.835325       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ea2358d1850 trap addr 68910 ([184 52 0 0 0 15 5] -> [255 36 37 16 137 6 0])
D0926 19:01:44.835411       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ea23589bad0:sysno 59
D0926 19:01:44.835413       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x18e0f1848150 30
D0926 19:01:44.835414       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ea23589bad0 trap addr 68960 ([184 59 0 0 0 15 5] -> [255 36 37 96 137 6 0])
D0926 19:01:44.835589       1 syscalls.go:281] [   6:   6] Allocating stack with size of 8388608 bytes
D0926 19:01:44.835845       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ecf0c4dcc40:sysno 12
D0926 19:01:44.835851       1 usertrap_amd64.go:113] [   6:   6] Map a usertrap vma at 60000
D0926 19:01:44.835866       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x18e0f1849cb0 1
D0926 19:01:44.835870       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ecf0c4dcc40 trap addr 60050 ([184 12 0 0 0 15 5] -> [255 36 37 80 0 6 0])
D0926 19:01:44.836051       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ecf0c4ddc9c:sysno 9
D0926 19:01:44.836056       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x18e0f1849cb0 2
D0926 19:01:44.836058       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ecf0c4ddc9c trap addr 600a0 ([184 9 0 0 0 15 5] -> [255 36 37 160 0 6 0])
D0926 19:01:44.836092       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ecf0c4dd9e0:sysno 21
D0926 19:01:44.836094       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x18e0f1849cb0 3
D0926 19:01:44.836096       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ecf0c4dd9e0 trap addr 600f0 ([184 21 0 0 0 15 5] -> [255 36 37 240 0 6 0])
D0926 19:01:44.836116       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ecf0c4dd923:sysno 262
D0926 19:01:44.836118       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x18e0f1849cb0 4
D0926 19:01:44.836120       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ecf0c4dd923 trap addr 60140 ([184 6 1 0 0 15 5] -> [255 36 37 64 1 6 0])
D0926 19:01:44.836131       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ecf0c4dda00:sysno 3
D0926 19:01:44.836133       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x18e0f1849cb0 5
D0926 19:01:44.836136       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ecf0c4dda00 trap addr 60190 ([184 3 0 0 0 15 5] -> [255 36 37 144 1 6 0])
D0926 19:01:44.836522       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ecf0c4ddb93:sysno 17
D0926 19:01:44.836525       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x18e0f1849cb0 6
D0926 19:01:44.836528       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ecf0c4ddb93 trap addr 601e0 ([184 17 0 0 0 15 5] -> [255 36 37 224 1 6 0])
D0926 19:01:44.836615       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ecf0c4cee83:sysno 218
D0926 19:01:44.836617       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x18e0f1849cb0 7
D0926 19:01:44.836619       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ecf0c4cee83 trap addr 60230 ([184 218 0 0 0 15 5] -> [255 36 37 48 2 6 0])
D0926 19:01:44.836650       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ecf0c4cef52:sysno 334
D0926 19:01:44.836652       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x18e0f1849cb0 8
D0926 19:01:44.836654       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ecf0c4cef52 trap addr 60280 ([184 78 1 0 0 15 5] -> [255 36 37 128 2 6 0])
D0926 19:01:44.836760       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ecf0c4ddd00:sysno 10
D0926 19:01:44.836763       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x18e0f1849cb0 9
D0926 19:01:44.836765       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ecf0c4ddd00 trap addr 602d0 ([184 10 0 0 0 15 5] -> [255 36 37 208 2 6 0])
D0926 19:01:44.837558       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ecf0c4ddce0:sysno 11
D0926 19:01:44.837571       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x18e0f1849cb0 10
D0926 19:01:44.837575       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ecf0c4ddce0 trap addr 60320 ([184 11 0 0 0 15 5] -> [255 36 37 32 3 6 0])
D0926 19:01:44.837647       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ecf0bfed189:sysno 318
D0926 19:01:44.837650       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x18e0f1849cb0 11
D0926 19:01:44.837652       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ecf0bfed189 trap addr 60370 ([184 62 1 0 0 15 5] -> [255 36 37 112 3 6 0])
D0926 19:01:44.837682       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ecf0c0abc40:sysno 12
D0926 19:01:44.837684       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x18e0f1849cb0 12
D0926 19:01:44.837686       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ecf0c0abc40 trap addr 603c0 ([184 12 0 0 0 15 5] -> [255 36 37 192 3 6 0])
D0926 19:01:44.837828       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ecf0c03c077:sysno 202
D0926 19:01:44.837831       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x18e0f1849cb0 13
D0926 19:01:44.837833       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ecf0c03c077 trap addr 60410 ([184 202 0 0 0 15 5] -> [255 36 37 16 4 6 0])
D0926 19:01:44.838527       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ecf0c0834e0:sysno 39
D0926 19:01:44.838532       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x18e0f1849cb0 14
D0926 19:01:44.838535       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ecf0c0834e0 trap addr 60460 ([184 39 0 0 0 15 5] -> [255 36 37 96 4 6 0])
D0926 19:01:44.838566       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ecf0c083500:sysno 102
D0926 19:01:44.838567       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x18e0f1849cb0 15
D0926 19:01:44.838569       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ecf0c083500 trap addr 604b0 ([184 102 0 0 0 15 5] -> [255 36 37 176 4 6 0])
D0926 19:01:44.838573       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ecf0c083510:sysno 107
D0926 19:01:44.838577       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x18e0f1849cb0 16
D0926 19:01:44.838582       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ecf0c083510 trap addr 60500 ([184 107 0 0 0 15 5] -> [255 36 37 0 5 6 0])
D0926 19:01:44.838586       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ecf0c083520:sysno 104
D0926 19:01:44.838587       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x18e0f1849cb0 17
D0926 19:01:44.838589       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ecf0c083520 trap addr 60550 ([184 104 0 0 0 15 5] -> [255 36 37 80 5 6 0])
D0926 19:01:44.838593       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ecf0c083530:sysno 108
D0926 19:01:44.838595       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x18e0f1849cb0 18
D0926 19:01:44.838596       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ecf0c083530 trap addr 605a0 ([184 108 0 0 0 15 5] -> [255 36 37 160 5 6 0])
D0926 19:01:44.838605       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ecf0c0b758c:sysno 5
D0926 19:01:44.838607       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x18e0f1849cb0 19
D0926 19:01:44.838608       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ecf0c0b758c trap addr 605f0 ([184 5 0 0 0 15 5] -> [255 36 37 240 5 6 0])
D0926 19:01:44.838635       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ecf0c03ddcd:sysno 14
D0926 19:01:44.838637       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x18e0f1849cb0 20
D0926 19:01:44.838638       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ecf0c03ddcd trap addr 60640 ([184 14 0 0 0 15 5] -> [255 36 37 64 6 6 0])
D0926 19:01:44.838662       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ecf0bfea118:sysno 13
D0926 19:01:44.838663       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x18e0f1849cb0 21
D0926 19:01:44.838665       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ecf0bfea118 trap addr 60690 ([184 13 0 0 0 15 5] -> [255 36 37 144 6 6 0])
D0926 19:01:44.838718       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ecf0c0aaf59:sysno 72
D0926 19:01:44.838720       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x18e0f1849cb0 22
D0926 19:01:44.838722       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ecf0c0aaf59 trap addr 606e0 ([184 72 0 0 0 15 5] -> [255 36 37 224 6 6 0])
D0926 19:01:44.839005       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ecf0c0ab4bf:sysno 16
D0926 19:01:44.839028       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x18e0f1849cb0 23
D0926 19:01:44.839036       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ecf0c0ab4bf trap addr 60730 ([184 16 0 0 0 15 5] -> [255 36 37 48 7 6 0])
D0926 19:01:44.840202       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ecf0c0a600a:sysno 257
D0926 19:01:44.840223       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x18e0f1849cb0 24
D0926 19:01:44.840231       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ecf0c0a600a trap addr 60780 ([184 1 1 0 0 15 5] -> [255 36 37 128 7 6 0])
D0926 19:01:44.840520       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ecf0c0a5863:sysno 262
D0926 19:01:44.840529       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x18e0f1849cb0 25
D0926 19:01:44.840533       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ecf0c0a5863 trap addr 607d0 ([184 6 1 0 0 15 5] -> [255 36 37 208 7 6 0])
D0926 19:01:44.840838       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ecf0c0aae60:sysno 3
D0926 19:01:44.840845       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x18e0f1849cb0 26
D0926 19:01:44.840849       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ecf0c0aae60 trap addr 60820 ([184 3 0 0 0 15 5] -> [255 36 37 32 8 6 0])
D0926 19:01:44.841628       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ecf0c07d405:sysno 229
D0926 19:01:44.841634       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x18e0f1849cb0 27
D0926 19:01:44.841639       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ecf0c07d405 trap addr 60870 ([184 229 0 0 0 15 5] -> [255 36 37 112 8 6 0])
D0926 19:01:44.841672       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ecf0c0b7be0:sysno 291
D0926 19:01:44.841675       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x18e0f1849cb0 28
D0926 19:01:44.841677       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ecf0c0b7be0 trap addr 608c0 ([184 35 1 0 0 15 5] -> [255 36 37 192 8 6 0])
D0926 19:01:44.841745       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ecf0c081b00:sysno 63
D0926 19:01:44.841747       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x18e0f1849cb0 29
D0926 19:01:44.841749       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ecf0c081b00 trap addr 60910 ([184 63 0 0 0 15 5] -> [255 36 37 16 9 6 0])
D0926 19:01:44.841783       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ecf0c0a6b30:sysno 293
D0926 19:01:44.841786       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x18e0f1849cb0 30
D0926 19:01:44.841787       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ecf0c0a6b30 trap addr 60960 ([184 37 1 0 0 15 5] -> [255 36 37 96 9 6 0])
D0926 19:01:44.841795       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ecf0c0a6349:sysno 1
D0926 19:01:44.841796       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x18e0f1849cb0 31
D0926 19:01:44.841798       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ecf0c0a6349 trap addr 609b0 ([184 1 0 0 0 15 5] -> [255 36 37 176 9 6 0])
D0926 19:01:44.841808       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ecf0c0b6e00:sysno 290
D0926 19:01:44.841810       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x18e0f1849cb0 32
D0926 19:01:44.841812       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ecf0c0b6e00 trap addr 60a00 ([184 34 1 0 0 15 5] -> [255 36 37 0 10 6 0])
D0926 19:01:44.841843       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ecf0c037992:sysno 14
D0926 19:01:44.841845       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x18e0f1849cb0 33
D0926 19:01:44.841847       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ecf0c037992 trap addr 60a50 ([184 14 0 0 0 15 5] -> [255 36 37 80 10 6 0])
D0926 19:01:44.841907       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ecf0c0af9ac:sysno 9
D0926 19:01:44.841911       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x18e0f1849cb0 34
D0926 19:01:44.841913       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ecf0c0af9ac trap addr 60aa0 ([184 9 0 0 0 15 5] -> [255 36 37 160 10 6 0])
D0926 19:01:44.841944       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ecf0c0afa30:sysno 10
D0926 19:01:44.841946       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x18e0f1849cb0 35
D0926 19:01:44.841948       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ecf0c0afa30 trap addr 60af0 ([184 10 0 0 0 15 5] -> [255 36 37 240 10 6 0])
D0926 19:01:44.841966       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ecf0c0b78d2:sysno 435
D0926 19:01:44.841968       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x18e0f1849cb0 36
D0926 19:01:44.841969       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ecf0c0b78d2 trap addr 60b40 ([184 179 1 0 0 15 5] -> [255 36 37 64 11 6 0])
D0926 19:01:44.842043       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ecf0c037900:sysno 14
D0926 19:01:44.842054       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x18e0f1849cb0 37
D0926 19:01:44.842069       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ecf0c037900 trap addr 60b90 ([184 14 0 0 0 15 5] -> [255 36 37 144 11 6 0])
D0926 19:01:44.842131       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ecf0c033f0f:sysno 202
D0926 19:01:44.842137       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x18e0f1849cb0 38
D0926 19:01:44.842143       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ecf0c033f0f trap addr 60be0 ([184 202 0 0 0 15 5] -> [255 36 37 224 11 6 0])
D0926 19:01:44.842663       1 usertrap_amd64.go:232] [   6:   8] Found the pattern at ip 7ecf0c036fa0:sysno 273
D0926 19:01:44.842668       1 usertrap_amd64.go:129] [   6:   8] Allocate a new trap: 0x18e0f1849cb0 39
D0926 19:01:44.842671       1 usertrap_amd64.go:245] [   6:   8] Apply the binary patch addr 7ecf0c036fa0 trap addr 60c30 ([184 17 1 0 0 15 5] -> [255 36 37 48 12 6 0])
D0926 19:01:44.842714       1 usertrap_amd64.go:232] [   6:   8] Found the pattern at ip 7ecf0c0b7456:sysno 157
D0926 19:01:44.842717       1 usertrap_amd64.go:129] [   6:   8] Allocate a new trap: 0x18e0f1849cb0 40
D0926 19:01:44.842719       1 usertrap_amd64.go:245] [   6:   8] Apply the binary patch addr 7ecf0c0b7456 trap addr 60c80 ([184 157 0 0 0 15 5] -> [255 36 37 128 12 6 0])
D0926 19:01:44.842723       1 task_acct.go:195] [   6:   8] Set thread name to "DelayedTaskSche"
D0926 19:01:44.842735       1 usertrap_amd64.go:232] [   6:   8] Found the pattern at ip 7ecf0c0afa00:sysno 11
D0926 19:01:44.842737       1 usertrap_amd64.go:129] [   6:   8] Allocate a new trap: 0x18e0f1849cb0 41
D0926 19:01:44.842738       1 usertrap_amd64.go:245] [   6:   8] Apply the binary patch addr 7ecf0c0afa00 trap addr 60cd0 ([184 11 0 0 0 15 5] -> [255 36 37 208 12 6 0])
D0926 19:01:44.842778       1 usertrap_amd64.go:232] [   6:   8] Found the pattern at ip 7ecf0c03e5ea:sysno 202
D0926 19:01:44.842780       1 usertrap_amd64.go:129] [   6:   8] Allocate a new trap: 0x18e0f1849cb0 42
D0926 19:01:44.842782       1 usertrap_amd64.go:245] [   6:   8] Apply the binary patch addr 7ecf0c03e5ea trap addr 60d20 ([184 202 0 0 0 15 5] -> [255 36 37 32 13 6 0])
D0926 19:01:44.842831       1 usertrap_amd64.go:232] [   6:   8] Found the pattern at ip 7ecf0c0b7c13:sysno 233
D0926 19:01:44.842833       1 usertrap_amd64.go:129] [   6:   8] Allocate a new trap: 0x18e0f1849cb0 43
D0926 19:01:44.842835       1 usertrap_amd64.go:245] [   6:   8] Apply the binary patch addr 7ecf0c0b7c13 trap addr 60d70 ([184 233 0 0 0 15 5] -> [255 36 37 112 13 6 0])
D0926 19:01:44.843021       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ecf0c03418c:sysno 202
