I0926 19:03:24.377409       1 cli.go:275] **************** gVisor ****************
D0926 19:03:24.565245       1 usertrap_amd64.go:245] [   7:   7] Apply the binary patch addr 7eafecf5bd64 trap addr 65640 ([184 16 0 0 0 15 5] -> [255 36 37 64 86 6 0])
D0926 19:03:24.565250       1 usertrap_amd64.go:232] [   7:   7] Found the pattern at ip 7eafecf5af59:sysno 72
D0926 19:03:24.565251       1 usertrap_amd64.go:129] [   7:   7] Allocate a new trap: 0xef56e59ebd0 21
D0926 19:03:24.565253       1 usertrap_amd64.go:245] [   7:   7] Apply the binary patch addr 7eafecf5af59 trap addr 65690 ([184 72 0 0 0 15 5] -> [255 36 37 144 86 6 0])
D0926 19:03:24.565276       1 usertrap_amd64.go:232] [   7:   7] Found the pattern at ip 7eafecf56410:sysno 21
D0926 19:03:24.565278       1 usertrap_amd64.go:129] [   7:   7] Allocate a new trap: 0xef56e59ebd0 22
D0926 19:03:24.565280       1 usertrap_amd64.go:245] [   7:   7] Apply the binary patch addr 7eafecf56410 trap addr 656e0 ([184 21 0 0 0 15 5] -> [255 36 37 224 86 6 0])
D0926 19:03:24.565378       1 usertrap_amd64.go:232] [   7:   7] Found the pattern at ip 7eafecf569e9:sysno 3
D0926 19:03:24.565380       1 usertrap_amd64.go:129] [   7:   7] Allocate a new trap: 0xef56e59ebd0 23
D0926 19:03:24.565382       1 usertrap_amd64.go:245] [   7:   7] Apply the binary patch addr 7eafecf569e9 trap addr 65730 ([184 3 0 0 0 15 5] -> [255 36 37 48 87 6 0])
D0926 19:03:24.565390       1 task_exit.go:226] [   7:   7] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:24.565509       1 task_exit.go:226] [   7:   7] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:24.565514       1 task_signals.go:512] [   5:   5] No task notified of signal 17
D0926 19:03:24.565537       1 task_exit.go:226] [   7:   7] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:24.565576       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7eaaa3d2cc40:sysno 12
D0926 19:03:24.565582       1 usertrap_amd64.go:113] [   6:   6] Map a usertrap vma at 68000
D0926 19:03:24.565628       1 usertrap_amd64.go:232] [   5:   5] Found the pattern at ip 7ee901cf8260:sysno 62
D0926 19:03:24.565635       1 usertrap_amd64.go:129] [   5:   5] Allocate a new trap: 0xef56e8e2fc0 57
D0926 19:03:24.565638       1 usertrap_amd64.go:245] [   5:   5] Apply the binary patch addr 7ee901cf8260 trap addr 681d0 ([184 62 0 0 0 15 5] -> [255 36 37 208 129 6 0])
D0926 19:03:24.565659       1 task_signals.go:489] [   5:   5] Discarding duplicate signal 17
D0926 19:03:24.565663       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0xef56e8e3770 1
D0926 19:03:24.565669       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7eaaa3d2cc40 trap addr 68050 ([184 12 0 0 0 15 5] -> [255 36 37 80 128 6 0])
D0926 19:03:24.565826       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7eaaa3d2dc9c:sysno 9
D0926 19:03:24.565828       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0xef56e8e3770 2
D0926 19:03:24.565831       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7eaaa3d2dc9c trap addr 680a0 ([184 9 0 0 0 15 5] -> [255 36 37 160 128 6 0])
D0926 19:03:24.565866       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7eaaa3d2d9e0:sysno 21
D0926 19:03:24.565868       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0xef56e8e3770 3
D0926 19:03:24.565870       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7eaaa3d2d9e0 trap addr 680f0 ([184 21 0 0 0 15 5] -> [255 36 37 240 128 6 0])
D0926 19:03:24.565895       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7eaaa3d2d923:sysno 262
D0926 19:03:24.565901       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0xef56e8e3770 4
D0926 19:03:24.565904       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7eaaa3d2d923 trap addr 68140 ([184 6 1 0 0 15 5] -> [255 36 37 64 129 6 0])
D0926 19:03:24.565928       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7eaaa3d2da00:sysno 3
D0926 19:03:24.565932       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0xef56e8e3770 5
D0926 19:03:24.565935       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7eaaa3d2da00 trap addr 68190 ([184 3 0 0 0 15 5] -> [255 36 37 144 129 6 0])
D0926 19:03:24.566337       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7eaaa3d2db93:sysno 17
D0926 19:03:24.566342       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0xef56e8e3770 6
D0926 19:03:24.566344       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7eaaa3d2db93 trap addr 681e0 ([184 17 0 0 0 15 5] -> [255 36 37 224 129 6 0])
D0926 19:03:24.566440       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7eaaa3d1ee83:sysno 218
D0926 19:03:24.566443       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0xef56e8e3770 7
D0926 19:03:24.566445       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7eaaa3d1ee83 trap addr 68230 ([184 218 0 0 0 15 5] -> [255 36 37 48 130 6 0])
D0926 19:03:24.566472       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7eaaa3d1ef52:sysno 334
D0926 19:03:24.566474       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0xef56e8e3770 8
D0926 19:03:24.566475       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7eaaa3d1ef52 trap addr 68280 ([184 78 1 0 0 15 5] -> [255 36 37 128 130 6 0])
D0926 19:03:24.566609       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7eaaa3d2dd00:sysno 10
D0926 19:03:24.566612       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0xef56e8e3770 9
D0926 19:03:24.566615       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7eaaa3d2dd00 trap addr 682d0 ([184 10 0 0 0 15 5] -> [255 36 37 208 130 6 0])
D0926 19:03:24.566719       1 task_signals.go:249] [   5:   5] Signal 17: delivering to handler
D0926 19:03:24.566754       1 usertrap_amd64.go:232] [   5:   5] Found the pattern at ip 7ee901db4349:sysno 1
D0926 19:03:24.566758       1 usertrap_amd64.go:129] [   5:   5] Allocate a new trap: 0xef56e8e2fc0 58
D0926 19:03:24.566760       1 usertrap_amd64.go:245] [   5:   5] Apply the binary patch addr 7ee901db4349 trap addr 68220 ([184 1 0 0 0 15 5] -> [255 36 37 32 130 6 0])
D0926 19:03:24.567115       1 usertrap_amd64.go:232] [   5:   5] Found the pattern at ip 7ee901dc6c09:sysno 46
D0926 19:03:24.567123       1 usertrap_amd64.go:129] [   5:   5] Allocate a new trap: 0xef56e8e2fc0 59
D0926 19:03:24.567126       1 usertrap_amd64.go:245] [   5:   5] Apply the binary patch addr 7ee901dc6c09 trap addr 68270 ([184 46 0 0 0 15 5] -> [255 36 37 112 130 6 0])
D0926 19:03:24.567732       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7eaaa3d2dce0:sysno 11
D0926 19:03:24.567741       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0xef56e8e3770 10
D0926 19:03:24.567744       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7eaaa3d2dce0 trap addr 68320 ([184 11 0 0 0 15 5] -> [255 36 37 32 131 6 0])
D0926 19:03:24.567818       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7eaaa383d189:sysno 318
D0926 19:03:24.567821       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0xef56e8e3770 11
D0926 19:03:24.567822       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7eaaa383d189 trap addr 68370 ([184 62 1 0 0 15 5] -> [255 36 37 112 131 6 0])
D0926 19:03:24.567852       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7eaaa38fbc40:sysno 12
D0926 19:03:24.567862       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0xef56e8e3770 12
D0926 19:03:24.567864       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7eaaa38fbc40 trap addr 683c0 ([184 12 0 0 0 15 5] -> [255 36 37 192 131 6 0])
D0926 19:03:24.567959       1 usertrap_amd64.go:232] [   3:   3] Found the pattern at ip 7ee901d8c03c:sysno 217
D0926 19:03:24.567964       1 usertrap_amd64.go:129] [   3:   3] Allocate a new trap: 0xef56e8e2b70 49
D0926 19:03:24.567966       1 usertrap_amd64.go:245] [   3:   3] Apply the binary patch addr 7ee901d8c03c trap addr 67f50 ([184 217 0 0 0 15 5] -> [255 36 37 80 127 6 0])
D0926 19:03:24.568024       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7eaaa388c077:sysno 202
D0926 19:03:24.568033       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0xef56e8e3770 13
D0926 19:03:24.568036       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7eaaa388c077 trap addr 68410 ([184 202 0 0 0 15 5] -> [255 36 37 16 132 6 0])
D0926 19:03:24.568148       1 usertrap_amd64.go:232] [   3:   3] Found the pattern at ip 7ee901dc6a9e:sysno 47
D0926 19:03:24.568154       1 usertrap_amd64.go:129] [   3:   3] Allocate a new trap: 0xef56e8e2b70 50
D0926 19:03:24.568157       1 usertrap_amd64.go:245] [   3:   3] Apply the binary patch addr 7ee901dc6a9e trap addr 67fa0 ([184 47 0 0 0 15 5] -> [255 36 37 160 127 6 0])
D0926 19:03:24.568393       1 task_exit.go:226] [   3:   3] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:24.568607       1 task_exit.go:226] [   3:   3] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:24.568612       1 task_exit.go:226] [   3:   3] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:24.568662       1 loader.go:1886] updated processes (removal): map[{28d3ff9eeeb732b4dcb7c2f93b27d05ccde8c6446e018a868c370655cec3ecf8 0}:0xef56e85a000]
D0926 19:03:24.568674       1 controller.go:948] containerManager.Wait, cid: 28d3ff9eeeb732b4dcb7c2f93b27d05ccde8c6446e018a868c370655cec3ecf8, pid: 3, waitStatus: 0x0, err: <nil>
D0926 19:03:24.568698       1 urpc.go:600] urpc: successfully marshalled 36 bytes.
D0926 19:03:24.568703       1 urpc.go:374] urpc: RPC call for method containerManager.WaitPID succeeded.
D0926 19:03:24.568728       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7eaaa38d34e0:sysno 39
D0926 19:03:24.568734       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0xef56e8e3770 14
D0926 19:03:24.568737       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7eaaa38d34e0 trap addr 68460 ([184 39 0 0 0 15 5] -> [255 36 37 96 132 6 0])
D0926 19:03:24.568788       1 urpc.go:435] urpc: unregistering client with FD 73
D0926 19:03:24.568806       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7eaaa38d3500:sysno 102
D0926 19:03:24.568816       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0xef56e8e3770 15
D0926 19:03:24.568819       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7eaaa38d3500 trap addr 684b0 ([184 102 0 0 0 15 5] -> [255 36 37 176 132 6 0])
D0926 19:03:24.568824       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7eaaa38d3510:sysno 107
D0926 19:03:24.568828       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0xef56e8e3770 16
D0926 19:03:24.568830       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7eaaa38d3510 trap addr 68500 ([184 107 0 0 0 15 5] -> [255 36 37 0 133 6 0])
D0926 19:03:24.568835       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7eaaa38d3520:sysno 104
D0926 19:03:24.568836       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0xef56e8e3770 17
D0926 19:03:24.568838       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7eaaa38d3520 trap addr 68550 ([184 104 0 0 0 15 5] -> [255 36 37 80 133 6 0])
D0926 19:03:24.568842       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7eaaa38d3530:sysno 108
D0926 19:03:24.568844       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0xef56e8e3770 18
D0926 19:03:24.568846       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7eaaa38d3530 trap addr 685a0 ([184 108 0 0 0 15 5] -> [255 36 37 160 133 6 0])
D0926 19:03:24.568865       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7eaaa390758c:sysno 5
D0926 19:03:24.568869       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0xef56e8e3770 19
D0926 19:03:24.568870       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7eaaa390758c trap addr 685f0 ([184 5 0 0 0 15 5] -> [255 36 37 240 133 6 0])
D0926 19:03:24.569198       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7eaaa388ddcd:sysno 14
D0926 19:03:24.569203       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0xef56e8e3770 20
D0926 19:03:24.569205       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7eaaa388ddcd trap addr 68640 ([184 14 0 0 0 15 5] -> [255 36 37 64 134 6 0])
D0926 19:03:24.569476       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7eaaa383a118:sysno 13
D0926 19:03:24.569479       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0xef56e8e3770 21
D0926 19:03:24.569482       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7eaaa383a118 trap addr 68690 ([184 13 0 0 0 15 5] -> [255 36 37 144 134 6 0])
D0926 19:03:24.571002       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7eaaa38faf59:sysno 72
D0926 19:03:24.571015       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0xef56e8e3770 22
D0926 19:03:24.571019       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7eaaa38faf59 trap addr 686e0 ([184 72 0 0 0 15 5] -> [255 36 37 224 134 6 0])
D0926 19:03:24.571100       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7eaaa38fb4bf:sysno 16
D0926 19:03:24.571109       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0xef56e8e3770 23
D0926 19:03:24.571112       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7eaaa38fb4bf trap addr 68730 ([184 16 0 0 0 15 5] -> [255 36 37 48 135 6 0])
D0926 19:03:24.571967       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7eaaa38f600a:sysno 257
D0926 19:03:24.571979       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0xef56e8e3770 24
D0926 19:03:24.571983       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7eaaa38f600a trap addr 68780 ([184 1 1 0 0 15 5] -> [255 36 37 128 135 6 0])
D0926 19:03:24.572637       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7eaaa38f5863:sysno 262
D0926 19:03:24.572643       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0xef56e8e3770 25
D0926 19:03:24.572646       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7eaaa38f5863 trap addr 687d0 ([184 6 1 0 0 15 5] -> [255 36 37 208 135 6 0])
D0926 19:03:24.572867       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7eaaa38fae60:sysno 3
D0926 19:03:24.572877       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0xef56e8e3770 26
D0926 19:03:24.572880       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7eaaa38fae60 trap addr 68820 ([184 3 0 0 0 15 5] -> [255 36 37 32 136 6 0])
D0926 19:03:24.573527       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7eaaa38cd405:sysno 229
D0926 19:03:24.573531       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0xef56e8e3770 27
D0926 19:03:24.573534       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7eaaa38cd405 trap addr 68870 ([184 229 0 0 0 15 5] -> [255 36 37 112 136 6 0])
D0926 19:03:24.573567       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7eaaa3907be0:sysno 291
D0926 19:03:24.573569       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0xef56e8e3770 28
D0926 19:03:24.573571       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7eaaa3907be0 trap addr 688c0 ([184 35 1 0 0 15 5] -> [255 36 37 192 136 6 0])
D0926 19:03:24.573642       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7eaaa38d1b00:sysno 63
D0926 19:03:24.573644       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0xef56e8e3770 29
D0926 19:03:24.573646       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7eaaa38d1b00 trap addr 68910 ([184 63 0 0 0 15 5] -> [255 36 37 16 137 6 0])
D0926 19:03:24.573685       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7eaaa38f6b30:sysno 293
D0926 19:03:24.573687       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0xef56e8e3770 30
D0926 19:03:24.573688       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7eaaa38f6b30 trap addr 68960 ([184 37 1 0 0 15 5] -> [255 36 37 96 137 6 0])
D0926 19:03:24.573696       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7eaaa38f6349:sysno 1
D0926 19:03:24.573697       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0xef56e8e3770 31
D0926 19:03:24.573699       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7eaaa38f6349 trap addr 689b0 ([184 1 0 0 0 15 5] -> [255 36 37 176 137 6 0])
D0926 19:03:24.573710       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7eaaa3906e00:sysno 290
D0926 19:03:24.573712       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0xef56e8e3770 32
D0926 19:03:24.573713       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7eaaa3906e00 trap addr 68a00 ([184 34 1 0 0 15 5] -> [255 36 37 0 138 6 0])
D0926 19:03:24.573748       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7eaaa3887992:sysno 14
D0926 19:03:24.573749       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0xef56e8e3770 33
D0926 19:03:24.573751       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7eaaa3887992 trap addr 68a50 ([184 14 0 0 0 15 5] -> [255 36 37 80 138 6 0])
D0926 19:03:24.573774       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7eaaa38ff9ac:sysno 9
D0926 19:03:24.573776       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0xef56e8e3770 34
D0926 19:03:24.573777       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7eaaa38ff9ac trap addr 68aa0 ([184 9 0 0 0 15 5] -> [255 36 37 160 138 6 0])
D0926 19:03:24.573801       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7eaaa38ffa30:sysno 10
D0926 19:03:24.573803       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0xef56e8e3770 35
D0926 19:03:24.573805       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7eaaa38ffa30 trap addr 68af0 ([184 10 0 0 0 15 5] -> [255 36 37 240 138 6 0])
D0926 19:03:24.573822       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7eaaa39078d2:sysno 435
D0926 19:03:24.573824       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0xef56e8e3770 36
D0926 19:03:24.573826       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7eaaa39078d2 trap addr 68b40 ([184 179 1 0 0 15 5] -> [255 36 37 64 139 6 0])
D0926 19:03:24.573893       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7eaaa3887900:sysno 14
D0926 19:03:24.573896       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0xef56e8e3770 37
D0926 19:03:24.573901       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7eaaa3887900 trap addr 68b90 ([184 14 0 0 0 15 5] -> [255 36 37 144 139 6 0])
D0926 19:03:24.573910       1 usertrap_amd64.go:232] [   6:   8] Found the pattern at ip 7eaaa3886fa0:sysno 273
D0926 19:03:24.573912       1 usertrap_amd64.go:129] [   6:   8] Allocate a new trap: 0xef56e8e3770 38
D0926 19:03:24.573914       1 usertrap_amd64.go:245] [   6:   8] Apply the binary patch addr 7eaaa3886fa0 trap addr 68be0 ([184 17 1 0 0 15 5] -> [255 36 37 224 139 6 0])
D0926 19:03:24.573954       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7eaaa3883f0f:sysno 202
D0926 19:03:24.573957       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0xef56e8e3770 39
D0926 19:03:24.573959       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7eaaa3883f0f trap addr 68c30 ([184 202 0 0 0 15 5] -> [255 36 37 48 140 6 0])
D0926 19:03:24.573994       1 usertrap_amd64.go:232] [   6:   8] Found the pattern at ip 7eaaa3907456:sysno 157
D0926 19:03:24.573997       1 usertrap_amd64.go:129] [   6:   8] Allocate a new trap: 0xef56e8e3770 40
