I0926 19:03:04.612863       1 cli.go:275] **************** gVisor ****************
D0926 19:03:04.797080       1 usertrap_amd64.go:245] [   7:   7] Apply the binary patch addr 7eca6e4b1d64 trap addr 65640 ([184 16 0 0 0 15 5] -> [255 36 37 64 86 6 0])
D0926 19:03:04.797085       1 usertrap_amd64.go:232] [   7:   7] Found the pattern at ip 7eca6e4b0f59:sysno 72
D0926 19:03:04.797088       1 usertrap_amd64.go:129] [   7:   7] Allocate a new trap: 0x20069aea0c00 21
D0926 19:03:04.797090       1 usertrap_amd64.go:245] [   7:   7] Apply the binary patch addr 7eca6e4b0f59 trap addr 65690 ([184 72 0 0 0 15 5] -> [255 36 37 144 86 6 0])
D0926 19:03:04.797132       1 usertrap_amd64.go:232] [   7:   7] Found the pattern at ip 7eca6e4ac410:sysno 21
D0926 19:03:04.797134       1 usertrap_amd64.go:129] [   7:   7] Allocate a new trap: 0x20069aea0c00 22
D0926 19:03:04.797136       1 usertrap_amd64.go:245] [   7:   7] Apply the binary patch addr 7eca6e4ac410 trap addr 656e0 ([184 21 0 0 0 15 5] -> [255 36 37 224 86 6 0])
D0926 19:03:04.797215       1 usertrap_amd64.go:232] [   7:   7] Found the pattern at ip 7eca6e4ac9e9:sysno 3
D0926 19:03:04.797217       1 usertrap_amd64.go:129] [   7:   7] Allocate a new trap: 0x20069aea0c00 23
D0926 19:03:04.797218       1 usertrap_amd64.go:245] [   7:   7] Apply the binary patch addr 7eca6e4ac9e9 trap addr 65730 ([184 3 0 0 0 15 5] -> [255 36 37 48 87 6 0])
D0926 19:03:04.797226       1 task_exit.go:226] [   7:   7] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:04.797358       1 task_exit.go:226] [   7:   7] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:04.797362       1 task_signals.go:512] [   5:   5] No task notified of signal 17
D0926 19:03:04.797387       1 task_exit.go:226] [   7:   7] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:04.797516       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ec272170b00:sysno 63
D0926 19:03:04.797531       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x20069aa81500 22
D0926 19:03:04.797539       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ec272170b00 trap addr 616e0 ([184 63 0 0 0 15 5] -> [255 36 37 224 22 6 0])
D0926 19:03:04.797601       1 usertrap_amd64.go:232] [   5:   5] Found the pattern at ip 7eceef320260:sysno 62
D0926 19:03:04.797606       1 usertrap_amd64.go:129] [   5:   5] Allocate a new trap: 0x20069a9958f0 57
D0926 19:03:04.797610       1 usertrap_amd64.go:245] [   5:   5] Apply the binary patch addr 7eceef320260 trap addr 611d0 ([184 62 0 0 0 15 5] -> [255 36 37 208 17 6 0])
D0926 19:03:04.797680       1 task_signals.go:489] [   5:   5] Discarding duplicate signal 17
D0926 19:03:04.797777       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ec272194863:sysno 262
D0926 19:03:04.797781       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x20069aa81500 23
D0926 19:03:04.797784       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ec272194863 trap addr 61730 ([184 6 1 0 0 15 5] -> [255 36 37 48 23 6 0])
D0926 19:03:04.797894       1 task_signals.go:249] [   5:   5] Signal 17: delivering to handler
D0926 19:03:04.797917       1 usertrap_amd64.go:232] [   5:   5] Found the pattern at ip 7eceef3dc349:sysno 1
D0926 19:03:04.797921       1 usertrap_amd64.go:129] [   5:   5] Allocate a new trap: 0x20069a9958f0 58
D0926 19:03:04.797925       1 usertrap_amd64.go:245] [   5:   5] Apply the binary patch addr 7eceef3dc349 trap addr 61220 ([184 1 0 0 0 15 5] -> [255 36 37 32 18 6 0])
D0926 19:03:04.797966       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ec2721724e0:sysno 39
D0926 19:03:04.797969       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x20069aa81500 24
D0926 19:03:04.797971       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ec2721724e0 trap addr 61780 ([184 39 0 0 0 15 5] -> [255 36 37 128 23 6 0])
D0926 19:03:04.797982       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ec2721724f0:sysno 110
D0926 19:03:04.797984       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x20069aa81500 25
D0926 19:03:04.797986       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ec2721724f0 trap addr 617d0 ([184 110 0 0 0 15 5] -> [255 36 37 208 23 6 0])
D0926 19:03:04.798102       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ec272195410:sysno 21
D0926 19:03:04.798109       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x20069aa81500 26
D0926 19:03:04.798113       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ec272195410 trap addr 61820 ([184 21 0 0 0 15 5] -> [255 36 37 32 24 6 0])
D0926 19:03:04.798168       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ec272172770:sysno 111
D0926 19:03:04.798170       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x20069aa81500 27
D0926 19:03:04.798173       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ec272172770 trap addr 61870 ([184 111 0 0 0 15 5] -> [255 36 37 112 24 6 0])
D0926 19:03:04.798178       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ec27219ad64:sysno 16
D0926 19:03:04.798180       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x20069aa81500 28
D0926 19:03:04.798182       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ec27219ad64 trap addr 618c0 ([184 16 0 0 0 15 5] -> [255 36 37 192 24 6 0])
D0926 19:03:04.798215       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ec2721a7850:sysno 52
D0926 19:03:04.798217       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x20069aa81500 29
D0926 19:03:04.798219       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ec2721a7850 trap addr 61910 ([184 52 0 0 0 15 5] -> [255 36 37 16 25 6 0])
D0926 19:03:04.798292       1 usertrap_amd64.go:232] [   5:   5] Found the pattern at ip 7eceef3eec09:sysno 46
D0926 19:03:04.798294       1 usertrap_amd64.go:129] [   5:   5] Allocate a new trap: 0x20069a9958f0 59
D0926 19:03:04.798296       1 usertrap_amd64.go:245] [   5:   5] Apply the binary patch addr 7eceef3eec09 trap addr 61270 ([184 46 0 0 0 15 5] -> [255 36 37 112 18 6 0])
D0926 19:03:04.798422       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7ec272171ad0:sysno 59
D0926 19:03:04.798426       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x20069aa81500 30
D0926 19:03:04.798429       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7ec272171ad0 trap addr 61960 ([184 59 0 0 0 15 5] -> [255 36 37 96 25 6 0])
D0926 19:03:04.798602       1 syscalls.go:281] [   6:   6] Allocating stack with size of 8388608 bytes
D0926 19:03:04.798914       1 usertrap_amd64.go:232] [   3:   3] Found the pattern at ip 7eceef3b403c:sysno 217
D0926 19:03:04.798943       1 usertrap_amd64.go:129] [   3:   3] Allocate a new trap: 0x20069aea04e0 49
D0926 19:03:04.798959       1 usertrap_amd64.go:245] [   3:   3] Apply the binary patch addr 7eceef3b403c trap addr 60f50 ([184 217 0 0 0 15 5] -> [255 36 37 80 15 6 0])
D0926 19:03:04.799312       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7eec3cf48c40:sysno 12
D0926 19:03:04.799325       1 usertrap_amd64.go:113] [   6:   6] Map a usertrap vma at 69000
D0926 19:03:04.799362       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x20069a994810 1
D0926 19:03:04.799372       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7eec3cf48c40 trap addr 69050 ([184 12 0 0 0 15 5] -> [255 36 37 80 144 6 0])
D0926 19:03:04.799378       1 usertrap_amd64.go:232] [   3:   3] Found the pattern at ip 7eceef3eea9e:sysno 47
D0926 19:03:04.799386       1 usertrap_amd64.go:129] [   3:   3] Allocate a new trap: 0x20069aea04e0 50
D0926 19:03:04.799390       1 usertrap_amd64.go:245] [   3:   3] Apply the binary patch addr 7eceef3eea9e trap addr 60fa0 ([184 47 0 0 0 15 5] -> [255 36 37 160 15 6 0])
D0926 19:03:04.799651       1 task_exit.go:226] [   3:   3] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:04.799775       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7eec3cf49c9c:sysno 9
D0926 19:03:04.799782       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x20069a994810 2
D0926 19:03:04.799785       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7eec3cf49c9c trap addr 690a0 ([184 9 0 0 0 15 5] -> [255 36 37 160 144 6 0])
D0926 19:03:04.799923       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7eec3cf499e0:sysno 21
D0926 19:03:04.799928       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x20069a994810 3
D0926 19:03:04.799931       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7eec3cf499e0 trap addr 690f0 ([184 21 0 0 0 15 5] -> [255 36 37 240 144 6 0])
D0926 19:03:04.799961       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7eec3cf49923:sysno 262
D0926 19:03:04.799963       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x20069a994810 4
D0926 19:03:04.799967       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7eec3cf49923 trap addr 69140 ([184 6 1 0 0 15 5] -> [255 36 37 64 145 6 0])
D0926 19:03:04.799977       1 task_exit.go:226] [   3:   3] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:04.799983       1 task_exit.go:226] [   3:   3] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:04.799981       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7eec3cf49a00:sysno 3
D0926 19:03:04.799994       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x20069a994810 5
D0926 19:03:04.799998       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7eec3cf49a00 trap addr 69190 ([184 3 0 0 0 15 5] -> [255 36 37 144 145 6 0])
D0926 19:03:04.800032       1 loader.go:1886] updated processes (removal): map[{20f76bd9274ef6af467b79bbfd8420ca0ebc37229a6d77f725884098f494bcf8 0}:0x20069a8ba000]
D0926 19:03:04.800040       1 controller.go:948] containerManager.Wait, cid: 20f76bd9274ef6af467b79bbfd8420ca0ebc37229a6d77f725884098f494bcf8, pid: 3, waitStatus: 0x0, err: <nil>
D0926 19:03:04.800061       1 urpc.go:600] urpc: successfully marshalled 36 bytes.
D0926 19:03:04.800071       1 urpc.go:374] urpc: RPC call for method containerManager.WaitPID succeeded.
D0926 19:03:04.800202       1 urpc.go:435] urpc: unregistering client with FD 73
D0926 19:03:04.801005       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7eec3cf49b93:sysno 17
D0926 19:03:04.801013       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x20069a994810 6
D0926 19:03:04.801016       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7eec3cf49b93 trap addr 691e0 ([184 17 0 0 0 15 5] -> [255 36 37 224 145 6 0])
D0926 19:03:04.801106       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7eec3cf3ae83:sysno 218
D0926 19:03:04.801108       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x20069a994810 7
D0926 19:03:04.801110       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7eec3cf3ae83 trap addr 69230 ([184 218 0 0 0 15 5] -> [255 36 37 48 146 6 0])
D0926 19:03:04.801139       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7eec3cf3af52:sysno 334
D0926 19:03:04.801141       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x20069a994810 8
D0926 19:03:04.801143       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7eec3cf3af52 trap addr 69280 ([184 78 1 0 0 15 5] -> [255 36 37 128 146 6 0])
D0926 19:03:04.801245       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7eec3cf49d00:sysno 10
D0926 19:03:04.801248       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x20069a994810 9
D0926 19:03:04.801250       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7eec3cf49d00 trap addr 692d0 ([184 10 0 0 0 15 5] -> [255 36 37 208 146 6 0])
D0926 19:03:04.803684       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7eec3cf49ce0:sysno 11
D0926 19:03:04.803698       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x20069a994810 10
D0926 19:03:04.803702       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7eec3cf49ce0 trap addr 69320 ([184 11 0 0 0 15 5] -> [255 36 37 32 147 6 0])
D0926 19:03:04.804129       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7eec3ca59189:sysno 318
D0926 19:03:04.804133       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x20069a994810 11
D0926 19:03:04.804136       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7eec3ca59189 trap addr 69370 ([184 62 1 0 0 15 5] -> [255 36 37 112 147 6 0])
D0926 19:03:04.804168       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7eec3cb17c40:sysno 12
D0926 19:03:04.804170       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x20069a994810 12
D0926 19:03:04.804171       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7eec3cb17c40 trap addr 693c0 ([184 12 0 0 0 15 5] -> [255 36 37 192 147 6 0])
D0926 19:03:04.804347       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7eec3caa8077:sysno 202
D0926 19:03:04.804350       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x20069a994810 13
D0926 19:03:04.804352       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7eec3caa8077 trap addr 69410 ([184 202 0 0 0 15 5] -> [255 36 37 16 148 6 0])
D0926 19:03:04.805049       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7eec3caef4e0:sysno 39
D0926 19:03:04.805055       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x20069a994810 14
D0926 19:03:04.805057       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7eec3caef4e0 trap addr 69460 ([184 39 0 0 0 15 5] -> [255 36 37 96 148 6 0])
D0926 19:03:04.805099       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7eec3caef500:sysno 102
D0926 19:03:04.805101       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x20069a994810 15
D0926 19:03:04.805103       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7eec3caef500 trap addr 694b0 ([184 102 0 0 0 15 5] -> [255 36 37 176 148 6 0])
D0926 19:03:04.805107       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7eec3caef510:sysno 107
D0926 19:03:04.805111       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x20069a994810 16
D0926 19:03:04.805113       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7eec3caef510 trap addr 69500 ([184 107 0 0 0 15 5] -> [255 36 37 0 149 6 0])
D0926 19:03:04.805117       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7eec3caef520:sysno 104
D0926 19:03:04.805118       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x20069a994810 17
D0926 19:03:04.805120       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7eec3caef520 trap addr 69550 ([184 104 0 0 0 15 5] -> [255 36 37 80 149 6 0])
D0926 19:03:04.805123       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7eec3caef530:sysno 108
D0926 19:03:04.805125       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x20069a994810 18
D0926 19:03:04.805126       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7eec3caef530 trap addr 695a0 ([184 108 0 0 0 15 5] -> [255 36 37 160 149 6 0])
D0926 19:03:04.805135       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7eec3cb2358c:sysno 5
D0926 19:03:04.805136       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x20069a994810 19
D0926 19:03:04.805141       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7eec3cb2358c trap addr 695f0 ([184 5 0 0 0 15 5] -> [255 36 37 240 149 6 0])
D0926 19:03:04.805169       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7eec3caa9dcd:sysno 14
D0926 19:03:04.805170       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x20069a994810 20
D0926 19:03:04.805172       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7eec3caa9dcd trap addr 69640 ([184 14 0 0 0 15 5] -> [255 36 37 64 150 6 0])
D0926 19:03:04.805196       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7eec3ca56118:sysno 13
D0926 19:03:04.805198       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x20069a994810 21
D0926 19:03:04.805199       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7eec3ca56118 trap addr 69690 ([184 13 0 0 0 15 5] -> [255 36 37 144 150 6 0])
D0926 19:03:04.805251       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7eec3cb16f59:sysno 72
D0926 19:03:04.805252       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x20069a994810 22
D0926 19:03:04.805254       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7eec3cb16f59 trap addr 696e0 ([184 72 0 0 0 15 5] -> [255 36 37 224 150 6 0])
D0926 19:03:04.805275       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7eec3cb174bf:sysno 16
D0926 19:03:04.805277       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x20069a994810 23
D0926 19:03:04.805279       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7eec3cb174bf trap addr 69730 ([184 16 0 0 0 15 5] -> [255 36 37 48 151 6 0])
D0926 19:03:04.805904       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7eec3cb1200a:sysno 257
D0926 19:03:04.805908       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x20069a994810 24
D0926 19:03:04.805910       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7eec3cb1200a trap addr 69780 ([184 1 1 0 0 15 5] -> [255 36 37 128 151 6 0])
D0926 19:03:04.806014       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7eec3cb11863:sysno 262
D0926 19:03:04.806017       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x20069a994810 25
D0926 19:03:04.806019       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7eec3cb11863 trap addr 697d0 ([184 6 1 0 0 15 5] -> [255 36 37 208 151 6 0])
D0926 19:03:04.806155       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7eec3cb16e60:sysno 3
D0926 19:03:04.806158       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x20069a994810 26
D0926 19:03:04.806160       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7eec3cb16e60 trap addr 69820 ([184 3 0 0 0 15 5] -> [255 36 37 32 152 6 0])
D0926 19:03:04.806808       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7eec3cae9405:sysno 229
D0926 19:03:04.806811       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x20069a994810 27
D0926 19:03:04.806814       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7eec3cae9405 trap addr 69870 ([184 229 0 0 0 15 5] -> [255 36 37 112 152 6 0])
D0926 19:03:04.806844       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7eec3cb23be0:sysno 291
D0926 19:03:04.806846       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x20069a994810 28
D0926 19:03:04.806848       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7eec3cb23be0 trap addr 698c0 ([184 35 1 0 0 15 5] -> [255 36 37 192 152 6 0])
D0926 19:03:04.806898       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7eec3caedb00:sysno 63
D0926 19:03:04.806901       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x20069a994810 29
D0926 19:03:04.806906       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7eec3caedb00 trap addr 69910 ([184 63 0 0 0 15 5] -> [255 36 37 16 153 6 0])
D0926 19:03:04.806936       1 usertrap_amd64.go:232] [   6:   6] Found the pattern at ip 7eec3cb12b30:sysno 293
D0926 19:03:04.806938       1 usertrap_amd64.go:129] [   6:   6] Allocate a new trap: 0x20069a994810 30
D0926 19:03:04.806940       1 usertrap_amd64.go:245] [   6:   6] Apply the binary patch addr 7eec3cb12b30 trap addr 69960 ([184 37 1 0 0 15 5] -> [255 36 37 96 153 6 0])
